Base: 0x7FF6696E0000
GObjects: 0x2220B016680
GNames: 0x2220CCD0540

Processing Package: Core

ScriptStruct: Rotator                                            - Instance: 0x220A9F63400
ScriptStruct: ReplayClassTask                                    - Instance: 0x220B2F45900
ScriptStruct: ReplayHeaderImportTask                             - Instance: 0x220B2F45780
ScriptStruct: ReplayImportTask                                   - Instance: 0x220B2F45600
ScriptStruct: ReplayTypeData                                     - Instance: 0x220B2F45300
ScriptStruct: ReplayHeadersCountTask                             - Instance: 0x220B2F45180
ScriptStruct: ReplayUpdateDataMapTask                            - Instance: 0x220B2F45000
ScriptStruct: GFxRewardDrop                                      - Instance: 0x220B2F37580
ScriptStruct: BotLoadout                                         - Instance: 0x220B2F36500
ScriptStruct: PlayerStats                                        - Instance: 0x220B2F36380
ScriptStruct: RocketPassPremiumData                              - Instance: 0x220B2F0F100
ScriptStruct: RocketPassTiersData                                - Instance: 0x220B2F0EF80
ScriptStruct: SetPreviewProductParams                            - Instance: 0x220B2F0EB00
ScriptStruct: EventCurrencyData                                  - Instance: 0x220B2EF5480
ScriptStruct: SpecialEventData                                   - Instance: 0x220B2EF4D00
ScriptStruct: AddProductAttribute                                - Instance: 0x220B2EEB880
ScriptStruct: AddProductsResponseData                            - Instance: 0x220B2EEA380
ScriptStruct: InstanceToSlotRow                                  - Instance: 0x220B2EDB580
ScriptStruct: VanityProductInfo                                  - Instance: 0x220B2EDA800
ScriptStruct: VanityProductData                                  - Instance: 0x220B2EDA680
ScriptStruct: VanityLoadout                                      - Instance: 0x220B2ED9F00
ScriptStruct: Sample                                             - Instance: 0x220B2EA1180
ScriptStruct: GraphSummaryMethod                                 - Instance: 0x220B2EA1000
ScriptStruct: DingoContentCache                                  - Instance: 0x220B2EA0280
ScriptStruct: SaveDataTask                                       - Instance: 0x220B2EA0100
ScriptStruct: SaveDataDeleteTask                                 - Instance: 0x220B2E91780
ScriptStruct: SaveDataListFilesTask                              - Instance: 0x220B2E91600
ScriptStruct: SaveDataImportTask                                 - Instance: 0x220B2E91480
ScriptStruct: SaveDataExportTask                                 - Instance: 0x220B2E91300
ScriptStruct: InitSaveProviderTask                               - Instance: 0x220B2E91180
ScriptStruct: CarSplineData                                      - Instance: 0x220B2E40E80
ScriptStruct: SpawnCarColorSet                                   - Instance: 0x220B2DED600
ScriptStruct: CatalogueCacheItem                                 - Instance: 0x220B2DCE200
ScriptStruct: ShopTabData                                        - Instance: 0x220B2DCD300
ScriptStruct: ShopItemData                                       - Instance: 0x220B2DCD180
ScriptStruct: AxisConversion                                     - Instance: 0x220B2DB5D80
ScriptStruct: BothWheelAssets                                    - Instance: 0x220B2DB5900
ScriptStruct: BaseInput                                          - Instance: 0x220B2DAA080
ScriptStruct: DebugMicroEventPlaylistID                          - Instance: 0x220B2D8EF80
ScriptStruct: PickupReplacement                                  - Instance: 0x220B2D8DC00
ScriptStruct: ThrowSetting                                       - Instance: 0x220B2D5DF00
ScriptStruct: BallInfo                                           - Instance: 0x220B2D33B80
ScriptStruct: StatGroupCollection                                - Instance: 0x220B2D33A00
ScriptStruct: StatEventCollection_KO                             - Instance: 0x220B2D07580
ScriptStruct: SummaryLabel                                       - Instance: 0x220B2D06200
ScriptStruct: GraphLine                                          - Instance: 0x220B2D06080
ScriptStruct: PartyMergeResult                                   - Instance: 0x220B2CD6200
ScriptStruct: CredentialItem                                     - Instance: 0x220B2C63D00
ScriptStruct: RewardsResult                                      - Instance: 0x220B2C3D000
ScriptStruct: RewardsRequest                                     - Instance: 0x220B2C3CE80
ScriptStruct: TeamSeeds                                          - Instance: 0x220B2C3C880
ScriptStruct: TrainingManipulationEvent                          - Instance: 0x220B2C13700
ScriptStruct: MessageInfo                                        - Instance: 0x220B2BF5000
ScriptStruct: ActionNameInfo                                     - Instance: 0x220B2BF4E80
ScriptStruct: ButtonInfo                                         - Instance: 0x220B2BF4D00
ScriptStruct: UserReportVideoSetting                             - Instance: 0x220B2BD4D00
ScriptStruct: VanityQuerySet                                     - Instance: 0x220B2BD1C00
ScriptStruct: PickupData                                         - Instance: 0x220B2BBA200
ScriptStruct: PickupData2                                        - Instance: 0x220B2BBA080
ScriptStruct: ViewData                                           - Instance: 0x220B2BA6200
ScriptStruct: InteractableData                                   - Instance: 0x220B2BA6080
Const: F2PSeasonsRestart                                  - Instance: 0x221FE16B280
Const: MutatorCategory_MatchAdmin                         - Instance: 0x221FE16B200
Const: Mutator_MatchAdmin                                 - Instance: 0x221FE16B180
Const: StatName_HoopsSwishGoal                            - Instance: 0x221FE16B100
Const: StatName_BreakoutDamageLarge                       - Instance: 0x221FE16B080
Const: StatName_BreakoutDamage                            - Instance: 0x221FE16B000
Const: StatName_HighFive                                  - Instance: 0x221FE16AF80
Const: StatName_LowFive                                   - Instance: 0x221FE16AF00
Const: StatName_PoolShot                                  - Instance: 0x221FE16AE80
Const: StatName_FirstTouch                                - Instance: 0x221FE16AE00
Const: StatName_Demolition                                - Instance: 0x221FE16AD80
Const: StatName_Demolish                                  - Instance: 0x221FE16AD00
Const: StatName_JuggleHit                                 - Instance: 0x221FE16AC80
Const: StatName_BicycleHit                                - Instance: 0x221FE16AC00
Const: StatName_AerialHit                                 - Instance: 0x221FE16AB80
Const: StatName_Clear                                     - Instance: 0x221FE16AB00
Const: StatName_Center                                    - Instance: 0x221FE16AA80
Const: StatName_Shot                                      - Instance: 0x221FE16AA00
Const: StatName_Savior                                    - Instance: 0x221FE16A980
Const: StatName_EpicSave                                  - Instance: 0x221FE16A900
Const: StatName_Playmaker                                 - Instance: 0x221FE16A880
Const: StatName_TurtleGoal                                - Instance: 0x221FE16A800
Const: StatName_OvertimeGoal                              - Instance: 0x221FE16A780
Const: StatName_BackwardsGoal                             - Instance: 0x221FE16A700
Const: StatName_LongGoal                                  - Instance: 0x221FE16A680
Const: StatName_AerialGoal                                - Instance: 0x221FE16A600
Const: StatName_TimePlayed                                - Instance: 0x221FE16A580
Const: StatName_Win                                       - Instance: 0x221FE16A500
Const: StatName_MatchPlayed                               - Instance: 0x221FE16A480
Const: StatName_Save                                      - Instance: 0x221FE16A400
Const: StatName_Goal                                      - Instance: 0x221FE16A380
Const: StatName_Assist                                    - Instance: 0x221FE16A300
Const: AttributeKey_Quality                               - Instance: 0x221FE16A100
Const: TOUR_MATCH_NONE                                    - Instance: 0x221FE16A000
Const: MAX_REPLICATED_VOTERS                              - Instance: 0x221FDF59F00
Const: FirstChildIndex                                    - Instance: 0x221FDF58900
Const: HttpContentType                                    - Instance: 0x221FDD4AC80
Const: FULL_SIZE_NEIGHBORS                                - Instance: 0x221FDD4AA00
